우편번호,State,구역
00970,PR,7
00971,PR,7
00975,PR,7
00976,PR,7
00977,PR,7
00978,PR,7
00979,PR,7
00981,PR,7
00982,PR,7
00983,PR,7
00984,PR,7
00985,PR,7
00986,PR,7
00987,PR,7
00988,PR,7
09001,AE,3
09002,AE,3
09003,AE,3
09004,AE,3
09005,AE,3
09006,AE,3
09008,AE,3
09009,AE,3
09010,AE,3
09011,AE,3
09012,AE,3
09013,AE,3
09014,AE,3
09015,AE,3
09016,AE,3
09017,AE,3
09018,AE,3
09020,AE,3
09021,AE,3
09028,AE,3
09033,AE,3
09034,AE,3
09044,AE,3
09046,AE,3
09049,AE,3
09053,AE,3
09054,AE,3
09055,AE,3
09059,AE,3
09060,AE,3
09067,AE,3
09068,AE,3
09069,AE,3
09075,AE,3
09079,AE,3
09090,AE,3
09094,AE,3
09095,AE,3
09096,AE,3
09101,AE,3
09103,AE,3
09104,AE,3
09107,AE,3
09112,AE,3
09113,AE,3
09114,AE,3
09115,AE,3
09116,AE,3
09123,AE,3
09125,AE,3
09126,AE,3
09128,AE,3
09131,AE,3
09135,AE,3
09136,AE,3
09138,AE,3
09139,AE,3
09140,AE,3
09142,AE,3
09143,AE,3
09154,AE,3
09160,AE,3
09161,AE,3
09170,AE,3
09171,AE,3
09172,AE,3
09173,AE,3
09174,AE,3
09175,AE,3
09176,AE,3
09177,AE,3
09178,AE,3
09180,AE,3
09186,AE,3
09203,AE,3
09204,AE,3
09211,AE,3
09213,AE,3
09214,AE,3
09216,AE,3
09226,AE,3
09227,AE,3
09240,AE,3
09241,AE,3
09242,AE,3
09245,AE,3
09250,AE,3
09261,AE,3
09263,AE,3
09264,AE,3
09265,AE,3
09266,AE,3
09276,AE,3
09277,AE,3
09278,AE,3
09279,AE,3
09283,AE,3
09285,AE,3
09287,AE,3
09289,AE,3
09290,AE,3
09291,AE,3
09292,AE,3
09301,AE,3
09302,AE,3
09304,AE,3
09305,AE,3
09306,AE,3
09307,AE,3
09308,AE,3
09309,AE,3
09310,AE,3
09311,AE,3
09312,AE,3
09313,AE,3
09314,AE,3
09315,AE,3
09316,AE,3
09317,AE,3
09318,AE,3
09319,AE,3
09320,AE,3
09321,AE,3
09322,AE,3
09323,AE,3
09328,AE,3
09330,AE,3
09333,AE,3
09337,AE,3
09340,AE,3
09343,AE,3
09347,AE,3
09348,AE,3
09351,AE,3
09352,AE,3
09354,AE,3
09355,AE,3
09356,AE,3
09357,AE,3
09360,AE,3
09363,AE,3
09364,AE,3
09365,AE,3
09366,AE,3
09368,AE,3
09372,AE,3
09373,AE,3
09378,AE,3
09381,AE,3
09382,AE,3
09397,AE,3
09401,AE,3
09403,AE,3
09410,AE,3
09421,AE,3
09447,AE,3
09454,AE,3
09456,AE,3
09459,AE,3
09461,AE,3
09463,AE,3
09464,AE,3
09467,AE,3
09468,AE,3
09469,AE,3
09470,AE,3
09487,AE,3
09488,AE,3
09489,AE,3
09490,AE,3
09491,AE,3
09494,AE,3
09496,AE,3
09497,AE,3
09498,AE,3
09501,AE,3
09502,AE,3
09503,AE,3
09504,AE,3
09505,AE,3
09506,AE,3
09507,AE,3
09508,AE,3
09509,AE,3
09510,AE,3
09511,AE,3
09512,AE,3
09513,AE,3
09514,AE,3
09517,AE,3
09520,AE,3
09522,AE,3
09523,AE,3
09524,AE,3
09532,AE,3
09533,AE,3
09534,AE,3
09541,AE,3
09542,AE,3
09543,AE,3
09544,AE,3
09545,AE,3
09550,AE,3
09554,AE,3
09556,AE,3
09564,AE,3
09565,AE,3
09566,AE,3
09567,AE,3
09568,AE,3
09569,AE,3
09570,AE,3
09573,AE,3
09574,AE,3
09575,AE,3
09576,AE,3
09577,AE,3
09578,AE,3
09579,AE,3
09581,AE,3
09582,AE,3
09583,AE,3
09586,AE,3
09587,AE,3
09588,AE,3
09589,AE,3
09590,AE,3
09591,AE,3
09592,AE,3
09593,AE,3
09594,AE,3
09595,AE,3
09596,AE,3
09599,AE,3
09600,AE,3
09601,AE,3
09602,AE,3
09603,AE,3
09604,AE,3
09605,AE,3
09606,AE,3
09607,AE,3
09608,AE,3
09609,AE,3
09610,AE,3
09613,AE,3
09614,AE,3
09616,AE,3
09617,AE,3
09618,AE,3
09620,AE,3
09621,AE,3
09622,AE,3
09623,AE,3
09624,AE,3
09625,AE,3
09626,AE,3
09627,AE,3
09630,AE,3
09631,AE,3
09633,AE,3
09634,AE,3
09635,AE,3
09636,AE,3
09641,AE,3
09642,AE,3
09643,AE,3
09645,AE,3
09647,AE,3
09648,AE,3
09649,AE,3
09665,AE,3
09701,AE,3
09702,AE,3
09703,AE,3
09704,AE,3
09705,AE,3
09706,AE,3
09707,AE,3
09708,AE,3
09709,AE,3
09710,AE,3
09711,AE,3
09712,AE,3
09714,AE,3
09715,AE,3
09716,AE,3
09717,AE,3
09718,AE,3
09719,AE,3
09720,AE,3
09722,AE,3
09723,AE,3
09724,AE,3
09725,AE,3
09726,AE,3
09727,AE,3
09728,AE,3
09729,AE,3
09730,AE,3
09731,AE,3
09732,AE,3
09733,AE,3
09734,AE,3
09735,AE,3
09736,AE,3
09737,AE,3
09738,AE,3
09739,AE,3
09741,AE,3
09742,AE,3
09743,AE,3
09744,AE,3
09745,AE,3
09747,AE,3
09748,AE,3
09749,AE,3
09750,AE,3
09751,AE,3
09752,AE,3
09753,AE,3
09754,AE,3
09755,AE,3
09756,AE,3
09758,AE,3
09759,AE,3
09760,AE,3
09761,AE,3
09762,AE,3
09769,AE,3
09777,AE,3
09780,AE,3
09789,AE,3
09800,AE,3
09801,AE,3
09802,AE,3
09803,AE,3
09804,AE,3
09805,AE,3
09806,AE,3
09807,AE,3
09808,AE,3
09809,AE,3
09810,AE,3
09811,AE,3
09812,AE,3
09813,AE,3
09814,AE,3
09815,AE,3
09816,AE,3
09817,AE,3
09818,AE,3
09820,AE,3
09821,AE,3
09822,AE,3
09823,AE,3
09824,AE,3
09825,AE,3
09826,AE,3
09827,AE,3
09828,AE,3
09829,AE,3
09830,AE,3
09831,AE,3
09832,AE,3
09833,AE,3
09834,AE,3
09835,AE,3
09836,AE,3
09837,AE,3
09838,AE,3
09839,AE,3
09841,AE,3
09842,AE,3
09843,AE,3
09844,AE,3
09845,AE,3
09846,AE,3
09847,AE,3
09848,AE,3
09851,AE,3
09852,AE,3
09853,AE,3
09854,AE,3
09855,AE,3
09856,AE,3
09857,AE,3
09858,AE,3
09859,AE,3
09860,AE,3
09861,AE,3
09862,AE,3
09863,AE,3
09864,AE,3
09865,AE,3
09867,AE,3
09868,AE,3
09869,AE,3
09870,AE,3
09873,AE,3
09874,AE,3
09875,AE,3
09876,AE,3
09877,AE,3
09880,AE,3
09890,AE,3
09892,AE,3
09895,AE,3
09898,AE,3
09901,AE,3
09902,AE,3
09903,AE,3
09904,AE,3
09906,AE,3
09907,AE,3
09908,AE,3
09909,AE,3
09910,AE,3
09974,AE,3
09975,AE,3
09976,AE,3
09977,AE,3
96201,AP,4
96202,AP,4
96203,AP,4
96204,AP,4
96205,AP,4
96206,AP,4
96207,AP,4
96208,AP,4
96209,AP,4
96210,AP,4
96212,AP,4
96213,AP,4
96214,AP,4
96218,AP,4
96224,AP,4
96251,AP,4
96257,AP,4
96258,AP,4
96260,AP,4
96262,AP,4
96264,AP,4
96266,AP,4
96267,AP,4
96269,AP,4
96271,AP,4
96273,AP,4
96275,AP,4
96276,AP,4
96278,AP,4
96283,AP,4
96284,AP,4
96297,AP,4
96301,AP,4
96303,AP,4
96306,AP,4
96309,AP,4
96310,AP,4
96311,AP,4
96315,AP,4
96319,AP,4
96321,AP,4
96322,AP,4
96323,AP,4
96326,AP,4
96328,AP,4
96330,AP,4
96331,AP,4
96336,AP,4
96337,AP,4
96338,AP,4
96339,AP,4
96343,AP,4
96346,AP,4
96347,AP,4
96349,AP,4
96350,AP,4
96351,AP,4
96362,AP,4
96365,AP,4
96367,AP,4
96368,AP,4
96370,AP,4
96371,AP,4
96372,AP,4
96373,AP,4
96374,AP,4
96375,AP,4
96376,AP,4
96377,AP,4
96378,AP,4
96379,AP,4
96380,AP,4
96382,AP,4
96384,AP,4
96385,AP,4
96386,AP,4
96387,AP,4
96388,AP,4
96389,AP,4
96401,AP,4
96501,AP,4
96502,AP,4
96504,AP,4
96505,AP,4
96507,AP,4
96510,AP,4
96511,AP,4
96515,AP,4
96516,AP,4
96517,AP,4
96520,AP,4
96521,AP,4
96522,AP,4
96530,AP,4
96531,AP,4
96532,AP,4
96534,AP,4
96535,AP,4
96537,AP,4
96538,AP,4
96539,AP,4
96540,AP,4
96541,AP,4
96542,AP,4
96543,AP,4
96546,AP,4
96548,AP,4
96549,AP,4
96550,AP,4
96551,AP,4
96552,AP,4
96553,AP,4
96554,AP,4
96555,AP,4
96557,AP,4
96562,AP,4
96577,AP,4
96578,AP,4
96595,AP,4
96598,AP,4
96599,AP,4
96601,AP,4
96602,AP,4
96603,AP,4
96604,AP,4
96605,AP,4
96606,AP,4
96607,AP,4
96608,AP,4
96609,AP,4
96610,AP,4
96611,AP,4
96612,AP,4
96613,AP,4
96615,AP,4
96616,AP,4
96617,AP,4
96619,AP,4
96620,AP,4
96621,AP,4
96622,AP,4
96624,AP,4
96628,AP,4
96629,AP,4
96631,AP,4
96632,AP,4
96633,AP,4
96641,AP,4
96642,AP,4
96643,AP,4
96644,AP,4
96645,AP,4
96649,AP,4
96650,AP,4
96657,AP,4
96660,AP,4
96661,AP,4
96662,AP,4
96663,AP,4
96664,AP,4
96665,AP,4
96666,AP,4
96667,AP,4
96668,AP,4
96669,AP,4
96670,AP,4
96671,AP,4
96672,AP,4
96673,AP,4
96674,AP,4
96675,AP,4
96677,AP,4
96678,AP,4
96679,AP,4
96681,AP,4
96682,AP,4
96683,AP,4
96686,AP,4
96691,AP,4
96692,AP,4
96693,AP,4
96694,AP,4
96695,AP,4
96696,AP,4
96698,AP,4
96701,HI,8
96703,HI,8
96704,HI,8
96705,HI,8
96706,HI,8
96707,HI,8
96708,HI,8
96709,HI,8
96710,HI,8
96712,HI,8
96713,HI,8
96714,HI,8
96715,HI,8
96716,HI,8
96717,HI,8
96718,HI,8
96719,HI,8
96720,HI,8
96721,HI,8
96722,HI,8
96725,HI,8
96726,HI,8
96727,HI,8
96728,HI,8
96729,HI,8
96730,HI,8
96731,HI,8
96732,HI,8
96733,HI,8
96734,HI,8
96737,HI,8
96738,HI,8
96739,HI,8
96740,HI,8
96741,HI,8
96742,HI,8
96743,HI,8
96744,HI,8
96745,HI,8
96746,HI,8
96747,HI,8
96748,HI,8
96749,HI,8
96750,HI,8
96751,HI,8
96752,HI,8
96753,HI,8
96754,HI,8
96755,HI,8
96756,HI,8
96757,HI,8
96759,HI,8
96760,HI,8
96761,HI,8
96762,HI,8
96763,HI,8
96764,HI,8
96765,HI,8
96766,HI,8
96767,HI,8
96768,HI,8
96769,HI,8
96770,HI,8
96771,HI,8
96772,HI,8
96773,HI,8
96774,HI,8
96776,HI,8
96777,HI,8
96778,HI,8
96779,HI,8
96780,HI,8
96781,HI,8
96782,HI,8
96783,HI,8
96784,HI,8
96785,HI,8
96786,HI,8
96788,HI,8
96789,HI,8
96790,HI,8
96791,HI,8
96792,HI,8
96793,HI,8
96795,HI,8
96796,HI,8
96797,HI,8
96799,AS,8
96801,HI,8
96802,HI,8
96803,HI,8
96804,HI,8
96805,HI,8
96806,HI,8
96807,HI,8
96808,HI,8
96809,HI,8
96810,HI,8
96811,HI,8
96812,HI,8
96813,HI,8
96814,HI,8
96815,HI,8
96816,HI,8
96817,HI,8
96818,HI,8
96819,HI,8
96820,HI,8
96821,HI,8
96822,HI,8
96823,HI,8
96824,HI,8
96825,HI,8
96826,HI,8
96828,HI,8
96830,HI,8
96836,HI,8
96837,HI,8
96838,HI,8
96839,HI,8
96840,HI,8
96841,HI,8
96843,HI,8
96844,HI,8
96846,HI,8
96847,HI,8
96848,HI,8
96849,HI,8
96850,HI,8
96853,HI,8
96854,HI,8
96857,HI,8
96858,HI,8
96859,HI,8
96860,HI,8
96861,HI,8
96863,HI,8
96898,HI,8
96910,GU,8
96912,GU,8
96913,GU,8
96915,GU,8
96916,GU,8
96917,GU,8
96919,GU,8
96921,GU,8
96923,GU,8
96928,GU,8
96929,GU,8
96931,GU,8
96932,GU,8
96939,PW,9
96940,PW,9
96941,FM,9
96942,FM,9
96943,FM,9
96944,FM,9
96950,MP,8
96951,MP,8
96952,MP,8
96960,MH,9
96970,MH,9
97401,OR,5
97402,OR,5
97403,OR,5
97404,OR,5
97405,OR,5
97406,OR,5
97407,OR,5
97408,OR,5
97409,OR,5
97410,OR,5
97411,OR,5
97412,OR,5
97413,OR,5
97414,OR,5
97415,OR,5
97416,OR,5
97417,OR,5
97419,OR,5
97420,OR,5
97423,OR,5
97424,OR,5
97426,OR,5
97429,OR,5
97430,OR,5
97431,OR,5
97432,OR,5
97434,OR,5
97435,OR,5
97436,OR,5
97437,OR,5
97438,OR,5
97439,OR,5
97440,OR,5
97441,OR,5
97442,OR,5
97443,OR,5
97444,OR,5
97446,OR,5
97447,OR,5
97448,OR,5
97449,OR,5
97450,OR,5
97451,OR,5
97452,OR,5
97453,OR,5
97454,OR,5
97455,OR,5
97456,OR,5
97457,OR,5
97458,OR,5
97459,OR,5
97461,OR,5
97462,OR,5
97463,OR,5
97464,OR,5
97465,OR,5
97466,OR,5
97467,OR,5
97469,OR,5
97470,OR,5
97471,OR,5
97473,OR,5
97475,OR,5
97476,OR,5
97477,OR,5
97478,OR,5
97479,OR,5
97480,OR,5
97481,OR,5
97484,OR,5
97486,OR,5
97487,OR,5
97488,OR,5
97489,OR,5
97490,OR,5
97491,OR,5
97492,OR,5
97493,OR,5
97494,OR,5
97495,OR,5
97496,OR,5
97497,OR,5
97498,OR,5
97499,OR,5
97501,OR,5
97502,OR,5
97503,OR,5
97504,OR,5
97520,OR,5
97522,OR,5
97523,OR,5
97524,OR,5
97525,OR,5
97526,OR,5
97527,OR,5
97528,OR,5
97530,OR,5
97531,OR,5
97532,OR,5
97533,OR,5
97534,OR,5
97535,OR,5
97536,OR,5
97537,OR,5
97538,OR,5
97539,OR,5
97540,OR,5
97541,OR,5
97543,OR,5
97544,OR,5
97601,OR,4
97602,OR,4
97603,OR,4
97604,OR,4
97620,OR,4
97621,OR,4
97622,OR,4
97623,OR,4
97624,OR,4
97625,OR,4
97626,OR,4
97627,OR,4
97630,OR,4
97632,OR,4
97633,OR,4
97634,OR,4
97635,OR,4
97636,OR,4
97637,OR,4
97638,OR,4
97639,OR,4
97640,OR,4
97641,OR,4
98801,WA,5
98802,WA,5
98807,WA,5
98811,WA,5
98812,WA,5
98813,WA,5
98814,WA,5
98815,WA,5
98816,WA,5
98817,WA,5
98819,WA,5
98821,WA,5
98822,WA,5
98823,WA,5
98824,WA,5
98826,WA,5
98827,WA,5
98828,WA,5
98829,WA,5
98830,WA,5
98831,WA,5
98832,WA,5
98833,WA,5
98834,WA,5
98836,WA,5
98837,WA,5
98840,WA,5
98841,WA,5
98843,WA,5
98844,WA,5
98845,WA,5
98846,WA,5
98847,WA,5
98848,WA,5
98849,WA,5
98850,WA,5
98851,WA,5
98852,WA,5
98853,WA,5
98855,WA,5
98856,WA,5
98857,WA,5
98858,WA,5
98859,WA,5
98860,WA,5
98862,WA,5
98901,WA,5
98902,WA,5
98903,WA,5
98904,WA,5
98907,WA,5
98908,WA,5
98909,WA,5
98920,WA,5
98921,WA,5
98922,WA,5
98923,WA,5
98925,WA,5
98926,WA,5
98930,WA,5
98932,WA,5
98933,WA,5
98934,WA,5
98935,WA,5
98936,WA,5
98937,WA,5
98938,WA,5
98939,WA,5
98940,WA,5
98941,WA,5
98942,WA,5
98943,WA,5
98944,WA,5
98946,WA,5
98947,WA,5
98948,WA,5
98950,WA,5
98951,WA,5
98952,WA,5
98953,WA,5
99501,AK,8
99502,AK,8
99503,AK,8
99504,AK,8
99505,AK,8
99506,AK,8
99507,AK,8
99508,AK,8
99509,AK,8
99510,AK,8
99511,AK,8
99513,AK,8
99514,AK,8
99515,AK,8
99516,AK,8
99517,AK,8
99518,AK,8
99519,AK,8
99520,AK,8
99521,AK,8
99522,AK,8
99523,AK,8
99524,AK,8
99529,AK,8
99530,AK,8
99540,AK,8
99545,AK,8
99546,AK,8
99547,AK,8
99548,AK,8
99549,AK,8
99550,AK,8
99551,AK,8
99552,AK,8
99553,AK,8
99554,AK,8
99555,AK,8
99556,AK,8
99557,AK,8
99558,AK,8
99559,AK,8
99561,AK,8
99563,AK,8
99564,AK,8
99565,AK,8
99566,AK,8
99567,AK,8
99568,AK,8
99569,AK,8
99571,AK,8
99572,AK,8
99573,AK,8
99574,AK,8
99575,AK,8
99576,AK,8
99577,AK,8
99578,AK,8
99579,AK,8
99580,AK,8
99581,AK,8
99583,AK,8
99585,AK,8
99586,AK,8
99587,AK,8
99588,AK,8
99589,AK,8
99590,AK,8
99591,AK,8
99599,AK,8
99602,AK,8
99603,AK,8
99604,AK,8
99605,AK,8
99606,AK,8
99607,AK,8
99608,AK,8
99609,AK,8
99610,AK,8
99611,AK,8
99612,AK,8
99613,AK,8
99614,AK,8
99615,AK,8
99619,AK,8
99620,AK,8
99621,AK,8
99622,AK,8
99623,AK,8
99624,AK,8
99625,AK,8
99626,AK,8
99627,AK,8
99628,AK,8
99629,AK,8
99630,AK,8
99631,AK,8
99632,AK,8
99633,AK,8
99634,AK,8
99635,AK,8
99636,AK,8
99637,AK,8
99638,AK,8
99639,AK,8
99640,AK,8
99641,AK,8
99643,AK,8
99644,AK,8
99645,AK,8
99647,AK,8
99648,AK,8
99649,AK,8
99650,AK,8
99651,AK,8
99652,AK,8
99653,AK,8
99654,AK,8
99655,AK,8
99656,AK,8
99657,AK,8
99658,AK,8
99659,AK,8
99660,AK,8
99661,AK,8
99662,AK,8
99663,AK,8
99664,AK,8
99665,AK,8
99666,AK,8
99667,AK,8
99668,AK,8
99669,AK,8
99670,AK,8
99671,AK,8
99672,AK,8
99674,AK,8
99675,AK,8
99676,AK,8
99677,AK,8
99678,AK,8
99679,AK,8
99680,AK,8
99681,AK,8
99682,AK,8
99683,AK,8
99684,AK,8
99685,AK,8
99686,AK,8
99687,AK,8
99688,AK,8
99689,AK,8
99690,AK,8
99691,AK,8
99692,AK,8
99693,AK,8
99694,AK,8
99695,AK,8
99697,AK,8
99701,AK,8
99702,AK,8
99703,AK,8
99704,AK,8
99705,AK,8
99706,AK,8
99707,AK,8
99708,AK,8
99709,AK,8
99710,AK,8
99711,AK,8
99712,AK,8
99714,AK,8
99716,AK,8
99720,AK,8
99721,AK,8
99722,AK,8
99723,AK,8
99724,AK,8
99725,AK,8
99726,AK,8
99727,AK,8
99729,AK,8
99730,AK,8
99731,AK,8
99732,AK,8
99733,AK,8
99734,AK,8
99736,AK,8
99737,AK,8
99738,AK,8
99739,AK,8
99740,AK,8
99741,AK,8
99742,AK,8
99743,AK,8
99744,AK,8
99745,AK,8
99746,AK,8
99747,AK,8
99748,AK,8
99749,AK,8
99750,AK,8
99751,AK,8
99752,AK,8
99753,AK,8
99754,AK,8
99755,AK,8
99756,AK,8
99757,AK,8
99758,AK,8
99759,AK,8
99760,AK,8
99761,AK,8
99762,AK,8
99763,AK,8
99764,AK,8
99765,AK,8
99766,AK,8
99767,AK,8
99768,AK,8
99769,AK,8
99770,AK,8
99771,AK,8
99772,AK,8
99773,AK,8
99774,AK,8
99775,AK,8
99776,AK,8
99777,AK,8
99778,AK,8
99780,AK,8
99781,AK,8
99782,AK,8
99783,AK,8
99784,AK,8
99785,AK,8
99786,AK,8
99788,AK,8
99789,AK,8
99790,AK,8
99791,AK,8
99801,AK,8
99802,AK,8
99803,AK,8
99811,AK,8
99812,AK,8
99820,AK,8
99821,AK,8
99824,AK,8
99825,AK,8
99826,AK,8
99827,AK,8
99829,AK,8
99830,AK,8
99832,AK,8
99833,AK,8
99835,AK,8
99836,AK,8
99840,AK,8
99841,AK,8
99850,AK,8
99901,AK,7
99903,AK,7
99918,AK,7
99919,AK,7
99921,AK,7
99922,AK,7
99923,AK,7
99925,AK,7
99926,AK,7
99927,AK,7
99928,AK,7
99929,AK,7
99950,AK,7
